*** Enumerating class Hierarchy (#167) *** .... <zObject.cpp,#208>
 - zCObject .... <zObject.cpp,#242>
     - oCNpcTalent [objs 4541] [ctor 13623] .... <zObject.cpp,#242>
     - oCSavegameInfo [objs 22] [ctor 22] .... <zObject.cpp,#242>
     - oCSpell .... <zObject.cpp,#242>
     - zCAIBase [objs 189] [ctor 191] .... <zObject.cpp,#242>
         - oCAICamera .... <zObject.cpp,#242>
         - oCAIHuman_Stand .... <zObject.cpp,#242>
         - oCAISound .... <zObject.cpp,#242>
             - oCAIArrowBase .... <zObject.cpp,#242>
                 - oCAIArrow .... <zObject.cpp,#242>
             - oCAIDrop .... <zObject.cpp,#242>
             - oCAIVobMove .... <zObject.cpp,#242>
                 - oCAIVobMoveTorch .... <zObject.cpp,#242>
         - zCAIBaseSound .... <zObject.cpp,#242>
         - zCAICamera [objs 1] [ctor 2] .... <zObject.cpp,#242>
         - zCAIPlayer .... <zObject.cpp,#242>
             - oCAniCtrl_Human .... <zObject.cpp,#242>
                 - oCAIHuman [objs 296] [ctor 304] .... <zObject.cpp,#242>
     - zCArchiver .... <zObject.cpp,#242>
         - zCArchiverBinSafe [ctor 3] .... <zObject.cpp,#242>
         - zCArchiverGeneric [ctor 841] .... <zObject.cpp,#242>
     - zCCSBlockBase .... <zObject.cpp,#242>
         - zCCSAtomicBlock [objs 20826] [ctor 20826] .... <zObject.cpp,#242>
         - zCCSBlock [objs 20827] [ctor 20827] .... <zObject.cpp,#242>
             - zCCSSyncBlock .... <zObject.cpp,#242>
             - zCCutscene .... <zObject.cpp,#242>
                 - zCCSCutsceneContext .... <zObject.cpp,#242>
     - zCCSLib [objs 1] [ctor 1] .... <zObject.cpp,#242>
     - zCCSManager .... <zObject.cpp,#242>
         - oCCSManager [objs 1] [ctor 1] .... <zObject.cpp,#242>
     - zCCSPlayer .... <zObject.cpp,#242>
         - oCCSPlayer [objs 1] [ctor 5] .... <zObject.cpp,#242>
     - zCCSPoolItem .... <zObject.cpp,#242>
     - zCCSProps .... <zObject.cpp,#242>
         - oCCSProps .... <zObject.cpp,#242>
     - zCCSRole .... <zObject.cpp,#242>
     - zCEventManager [objs 1124] [ctor 1124] .... <zObject.cpp,#242>
         - zCNetEventManager .... <zObject.cpp,#242>
     - zCEventMessage .... <zObject.cpp,#242>
         - oCMobMsg [ctor 2] .... <zObject.cpp,#242>
         - oCNpcMessage .... <zObject.cpp,#242>
             - oCMsgAttack .... <zObject.cpp,#242>
             - oCMsgConversation [objs 20829] [ctor 20833] .... <zObject.cpp,#242>
             - oCMsgDamage .... <zObject.cpp,#242>
             - oCMsgMagic .... <zObject.cpp,#242>
             - oCMsgManipulate [objs 1] [ctor 3] .... <zObject.cpp,#242>
             - oCMsgMovement [objs 1] [ctor 14] .... <zObject.cpp,#242>
             - oCMsgState [ctor 6] .... <zObject.cpp,#242>
             - oCMsgUseItem .... <zObject.cpp,#242>
             - oCMsgWeapon [ctor 1] .... <zObject.cpp,#242>
         - zCCSCamera_EventMsg [ctor 1] .... <zObject.cpp,#242>
         - zCCSCamera_EventMsgActivate [ctor 1] .... <zObject.cpp,#242>
         - zCEvMsgCutscene .... <zObject.cpp,#242>
         - zCEventCommon .... <zObject.cpp,#242>
         - zCEventCore [ctor 1] .... <zObject.cpp,#242>
         - zCEventMover .... <zObject.cpp,#242>
         - zCEventMusicControler .... <zObject.cpp,#242>
         - zCEventScreenFX [ctor 1] .... <zObject.cpp,#242>
     - zCLensFlareFX [objs 7] [ctor 7] [hash 0.006836] .... <zObject.cpp,#242>
     - zCLightMap [objs 10034] [ctor 10034] .... <zObject.cpp,#242>
     - zCMaterial [objs 3390] [ctor 4991] [hash 0.8545] .... <zObject.cpp,#242>
     - zCModelAni [objs 1804] [ctor 1804] .... <zObject.cpp,#242>
